~AgentsPane.d83834f5e6 | Detecting installed agents…
~RepositoryHooksSection.9a100323ff | Archive Script
~RepositoryHooksSection.21fb607a87 | Default behavior when a new worktree is created.
~RepositoryHooksSection.793dcee97d | When to run
~RepositoryHooksSection.63e1783173 | Choose the default behavior when a setup script is available.
~RepositoryHooksSection.fb6bebcf7e | When to Run Setup
~RepositoryHooksSection.30d555acd2 | Local and shared scripts that run after a new worktree is created.
~RepositoryHooksSection.52b31baf02 | Setup Script
~RepositoryHooksSection.8567127a40 | Scripts that run when worktrees are created or archived. Local scripts are stored on this machine; `orca.yaml` scripts are shared with your team.
~RepositoryHooksSection.ff082fe7c6 | Worktree Hooks
~RepositoryHooksSection.5d940bde5c | Add local script
~RepositoryHooksSection.8c2893fae0 | Runs as a single shell script. Saved on this machine.
~RepositoryHooksSection.40a446ae16 | - just for you, on this machine
~RepositoryHooksSection.2d03a514db | local
~RepositoryHooksSection.7e4427b4a2 | to change.
~RepositoryHooksSection.b113344b6a | Edit
~RepositoryHooksSection.f828e1de19 | - shared with your team
~RepositoryHooksSection.673a7fd10e | Checking...
~RepositoryHooksSection.5426ecbdcb | Local scripts will not run
~RepositoryHooksSection.b2b06c7ce8 | Available environment variables (hover for details):
~RepositoryHooksSection.95a0411b3e | template
~RepositoryHooksSection.175daba180 | Example
~RepositoryHooksSection.b20c5df6ca | Add an `orca.yaml` file to enable shared setup, archive, or issue-automation defaults for this repo. Example template:
~RepositoryHooksSection.56f9a4a1d0 | Using `orca.yaml`
~RepositoryHooksSection.623e0c9f31 | `orca.yaml` could not be parsed
~RepositoryHooksSection.5a67e4793d | No `orca.yaml` detected
~RepositoryHooksSection.07ba35bc68 | Check the indentation under `scripts:`. Hook keys should use two spaces, and command lines should use four.
~RepositoryHooksSection.787ca433ef | Define only the supported keys: `scripts`, `setup`, `archive`, and `issueCommand`.
~RepositoryHooksSection.ecc73d9125 | Compare your file against the working template below and copy that shape if needed.
~RepositoryHooksSection.925f9e0dc4 | text-foreground
~RepositoryHooksSection.0cc712b823 | The core configuration file exists in the repo root, but Orca could not parse the supported hook definitions yet.
~RepositoryHooksSection.c90b858573 | text-amber-700 dark:text-amber-300
~RepositoryHooksSection.aba825233f | The file contains configuration keys that this version of Orca does not recognize. You may need to update Orca, or check the file for typos.
~RepositoryHooksSection.ca424ff135 | Shared hook and issue-automation defaults are defined in the repo and available to everyone who uses it.
~RepositoryHooksSection.32f417fe17 | text-emerald-700 dark:text-emerald-300
~RepositoryHooksSection.8bfe65fc60 | Use local commands
~RepositoryHooksSection.8d6c56bff8 | Run both
~RepositoryHooksSection.0fa21e19ec | Name of the workspace, usually based on the branch name.
~RepositoryHooksSection.54c73d88d0 | Path to the worktree being created. Setup commands run from this directory.
~RepositoryHooksSection.30952c4aa4 | Path to the main repo checkout. Useful for copying shared files, like .env, into a worktree.
~RepositoryHooksSection.9b821fa19d | # e.g. echo "Cleaning up $ORCA_WORKSPACE_NAME"
~RepositoryHooksSection.6f90ebe3fd | Runs before a worktree is archived or removed.
~RepositoryHooksSection.a3fc966677 | # e.g. pnpm install cp "$ORCA_ROOT_PATH/.env" "$ORCA_WORKTREE_PATH/.env"
~RepositoryHooksSection.f0710e1c83 | Runs after a new worktree is created; install deps, copy env files, run migrations.
~RepositoryHooksSection.8561b0665f | orca.yaml first, then your local commands.
~RepositoryHooksSection.0e8b2a520d | Ignore orca.yaml; run only your local commands.
~RepositoryHooksSection.83dc78202a | Local only
~RepositoryHooksSection.29397e8bbc | Run only committed repo commands; ignore local commands.
~RepositoryHooksSection.d88b6ff88f | orca.yaml only
~RepositoryHooksSection.99e3264a49 | Only run setup when chosen.
~RepositoryHooksSection.15debc1fd9 | Skip by default
~RepositoryHooksSection.022ba10cf2 | Run setup automatically.
~RepositoryHooksSection.d3ef1ab247 | Run by default
~RepositoryHooksSection.90b1f50137 | Prompt before running setup.
~RepositoryHooksSection.e03d9a8f38 | Ask every time
~RepositoryHooksSection.8dbe6bedf5 | invalid
~RepositoryHooksSection.0e0dd5b9a5 | loaded
~RepositoryHooksSection.9b12f15b1e | when one exists.
~RepositoryHooksSection.c85c2c88a2 | {{artifact_url}}
~RepositoryHooksSection.fac13f8c1e | authoritative
~RepositoryHooksSection.0518758f38 | both
~RepositoryHooksSection.d2b3016c20 | shared
~RepositoryHooksSection.4611b78617 | command source
~RepositoryHooksSection.c5a55a2d2e | advanced
~RepositoryHooksSection.b5e3e77e89 | action
~RepositoryHooksSection.0ce113fd7b | Local scripts are saved, but Script Source is set to orca.yaml only.
~RepositoryHooksSection.7f78e5eea6 | Local scripts are saved. Orca is still checking orca.yaml before it can recommend which script source to use.
~RepositoryHooksSection.2b6356e744 | Saved
~RepositoryHooksSection.81057d5f71 | Saving...
~RepositoryHooksSection.da37d6f10e | Copy
~RepositoryHooksSection.3149964b66 | Copied
~RepositoryHooksSection.waitForSetupBeforeAgent | Wait for setup to complete before starting agent
~RepositoryHooksSection.waitForSetupBeforeAgentHelp | Turn this on when setup installs dependencies, MCP servers, or config files the agent needs during startup.
~Settings.3bf149e873 | Project Settings > {{value0}}
~Settings.075341c763 | New features that are still taking shape. Give them a try.
~Settings.8b017f2506 | Experimental
~Settings.499c1cd7f9 | Low-level compatibility settings for troubleshooting.
~Settings.1c87f8d024 | Advanced
~Settings.c1b43dc4e2 | Anonymous usage data and telemetry controls.
~Settings.d7e3f62d70 | Privacy & Telemetry
~Settings.9b83cc62c2 | macOS privacy access for terminal-launched developer tools.
~Settings.65660d4548 | macOS Permissions
~Settings.c6c01ac209 | Control terminals and agents from your phone.
~Settings.c40dadaac8 | Mobile
~Settings.c2ee313198 | Use existing machines over SSH for files, terminals, Git, and workspaces.
~Settings.9b02492d1f | SSH Hosts
~Settings.b5ee17826b | Pair remote Orca runtimes for persistent sessions, richer remote state, and web or mobile handoff.
~Settings.7686cb5c36 | Connect this browser to a saved Orca server.
~Settings.bd0181eeca | Remote Orca Servers
~Settings.8acf3f22e0 | Orca stats plus Claude, Codex, OpenCode token analytics and Grok subscription usage.
~Settings.954a8f5aef | Stats & Usage
~Settings.a737a4bb22 | Keyboard shortcuts for common actions.
~Settings.23bf7a1ad4 | Shortcuts
~Settings.7210ac09c4 | Native desktop notifications for agent activity and terminal events.
~Settings.9907545fa3 | Notifications
~Settings.d0b7021d64 | Selection and editing behavior.
~Settings.d7a3e635b6 | Input & Editing
~Settings.6d1a27e193 | Theme, zoom, app and terminal appearance, sidebars, and status bar.
~Settings.2b4474780a | Appearance
~Settings.3d9adfe6a5 | Global terminal, browser, and markdown tabs.
~Settings.3eb22a3ada | Floating Workspace
~Settings.01f9d36292 | Configure mobile emulator support for Orca and coding agents.
~Settings.f75daf1002 | Mobile Emulator
~Settings.ad9788036f | Home page, link routing, and session cookies.
~Settings.c46215ea03 | Browser
~Settings.6742c7932c | Saved terminal commands, scoped globally or per project.
~Settings.13d4fe30ad | Quick Commands
~Settings.b79b5b31e9 | Shells, renderer, sessions, and terminal behavior.
~Settings.3de4bbb841 | Terminal
~Settings.dd72ed437a | Choose which task providers appear in the Tasks page and sidebar.
~Settings.11faa2f7dd | Task Sources
~Settings.cfa34f4465 | Branch naming, base refs, and Git AI Author.
~Settings.70100f94c7 | Git & Source Control
~Settings.b07041697f | Connect GitHub, GitLab, Linear, and source-hosting services.
~Settings.c9ca101a3b | Integrations
~Settings.f9b77539fd | Workspace defaults, app setup, and maintenance.
~Settings.7807c11c4d | General
~Settings.6855b0f77d | Finish the core workflows that make Orca useful for parallel agent work.
~Settings.6d119427ef | Onboarding checklist
~Settings.eb1176a14e | Local speech-to-text dictation with on-device models.
~Settings.5063bb47a5 | Voice
~Settings.7118953f14 | Enable agents to control any app on your computer.
~Settings.c9841721cb | Computer Use
~Settings.475980f53d | Coordinate multiple coding agents through Orca.
~Settings.00c3a7950d | Orchestration
~Settings.21f09426ea | Optional. Orca works with your existing provider logins; add accounts only if you want Orca to help switch between them.
~Settings.ad6c529693 | AI Provider Accounts
~Settings.ec1ba547f7 | Manage AI agents, set a default, and customize commands.
~Settings.8afa676615 | Agents
~Settings.add3b97ee6 | "
~Settings.3c88ec55d6 | No settings found for "
~Settings.c7ad095d96 | Loading settings...
~Settings.acc7bbdefd | Press ESC again to exit settings
~Settings.43b68e10f0 | You have unsaved Git AI Author changes. Leaving will discard them.
~Settings.17bdee4ff1 | Discard unsaved Git AI Author changes?
~Settings.084d8fac5b | Privacy & Security
~Settings.23931df7e8 | Remote Hosts
~Settings.mobile_group | Mobile
~Settings.8bd117d669 | Interface
~Settings.e1578cd4bc | Workflows
~Settings.9abb9be3bc | Set Up
~Settings.23c6874fdf | AI Capabilities
~Settings.2309068a6f | destructive
~Settings.65358016ea | Discard
~Settings.dev | Dev Tools
~Settings.devDescription | Dev-only tools for exercising UI states.
~Settings.linearTitle | Linear
~Settings.linearDescription | How Linear works in Orca, setup checklist, agent skill, and example prompts.
~Settings.tasksDescription | Connect providers, install the Linear skill, and choose what appears in Tasks.
~SettingsFormControls.42a4d15a30 | No matching fonts.
~SettingsFormControls.b55371ea18 | Fonts
~SettingsFormControls.c766f8ac75 | Toggle font suggestions
~SettingsFormControls.74bcecd5ec | Clear
~SettingsFormControls.a4ff6143f8 | Clear font selection
~SettingsFormControls.b661b034ec | · Default:
~SettingsFormControls.builtin_themes | Built-in
~SettingsFormControls.ceefb9d7f1 | No themes found.
~SettingsFormControls.imported_from | Imported from {{value0}}
~SettingsFormControls.imported_themes | Imported
~SettingsFormControls.9119fb2268 | Current
~SettingsFormControls.4e11f87ca6 | Showing
~SettingsFormControls.fbb428db98 | Selected:
~SettingsFormControls.fac59213fc | Search builtin themes
~SettingsFormControls.search_terminal_themes | Search terminal themes
~SettingsFormControls.cb330ef7f8 |  of {{value0}}
~SettingsFormControls.c822571b2e |  matching "{{value0}}"
~SettingsFormControls.3119c012a5 | string
~SettingsSidebar.e0900f83e7 | SSH
~SettingsSidebar.5c9669ff9c | Projects
~SettingsSidebar.dbceaa8840 | Search settings
~SettingsSidebar.60f8a673a7 | Back to app
~SettingsSidebar.6503182299 | Onboarding checklist
~SettingsSidebar.82db1b7de4 | Onboarding checklist, {{value0}} of {{value1}} done. Show setup guide.
~SettingsSidebar.df38d612b7 | No projects added yet.
~SettingsSidebar.3e483e256b | No matching project settings.
~appearance.search.9a115966d3 | Minimize to Tray on Close
~appearance.search.4d5b9427b5 | When enabled, closing the window keeps Orca running in the system tray instead of quitting.
~appearance.search.468448bba4 | watercolor
~appearance.search.f586abfa35 | blue
~appearance.search.651f35b2c6 | switcher
~appearance.search.e5bc35d59e | window
~appearance.search.d18b54ca90 | dock
~appearance.search.1f2880a9d5 | orca
~appearance.search.2cfb3420c0 | app icon
~appearance.search.e80c2af428 | Choose the app icon shown in the Dock and window switcher.
~appearance.search.2b313598c6 | App Icon
~appearance.search.839fb1e3ed | toolbox
~appearance.search.ac79fe4a04 | show
~appearance.search.648eeada79 | hide
~appearance.search.6cf5f54ce1 | button
~appearance.search.5bff6a2ef0 | sidebar
~appearance.search.5e5b8878bf | phone
~appearance.search.74618577c7 | mobile
~appearance.search.682293cadf | Show the Orca Mobile button at the top of the left sidebar.
~appearance.search.1de96ec8a6 | Show Orca Mobile Button
~appearance.search.4c920ab2d1 | schedule
~appearance.search.58f4e22fa2 | automation
~appearance.search.b186f3cefb | automations
~appearance.search.ae13a0d340 | Show the Automations button at the top of the left sidebar.
~appearance.search.caa27e1a8e | Show Automations Button
~appearance.search.6b846424cc | linear
~appearance.search.2ee4810f38 | github
~appearance.search.0d5a74b606 | tasks
~appearance.search.9a248333c7 | Show the Tasks button at the top of the left sidebar.
~appearance.search.155a1e7438 | Show Tasks Button
~appearance.search.a895d0f938 | brand
~appearance.search.51f957ce39 | name
~appearance.search.36e006efc1 | app
~appearance.search.bed343b03e | titlebar
~appearance.search.18b4c4c30b | Show Orca in the titlebar.
~appearance.search.fdd31b00d0 | Titlebar App Name
~appearance.search.c1bca1885a | file explorer
~appearance.search.9f2df826ac | ignored
~appearance.search.08c86bf58e | gitignore
~appearance.search.bce3ac317a | git
~appearance.search.7164edf71a | Dim files matched by .gitignore in the file explorer.
~appearance.search.f8129fb544 | Show Git-Ignored Files
~appearance.search.2f12e1aa3a | ui
~appearance.search.5095258df2 | interface
~appearance.search.fab91464dd | ide
~appearance.search.8b36fb3f64 | typography
~appearance.search.a0e09aed9c | typeface
~appearance.search.24094af355 | font
~appearance.search.07c7c38fac | Choose the font used by the Orca interface.
~appearance.search.ddb991024d | IDE Font
~appearance.search.0c83659f48 | shortcut
~appearance.search.0952091186 | scale
~appearance.search.3ae5de6101 | zoom
~appearance.search.adddb91a3d | Scale the entire application interface.
~appearance.search.c5e933970f | UI Zoom
~appearance.search.3a9b69d734 | system
~appearance.search.44d873fd18 | light
~appearance.search.262fe1d24f | dark
~appearance.search.0709c794f7 | Choose how Orca looks in the app window.
~appearance.search.71e06350b4 | Theme
~appearance.search.dc02c8759d | workspace
~appearance.search.43cfba3b95 | server
~appearance.search.46d21eef62 | localhost
~appearance.search.006e67b279 | ports
~appearance.search.896eb53fd4 | status bar
~appearance.search.0ececfa190 | Show live workspace ports in the status bar.
~appearance.search.cf409b6c4d | Ports
~appearance.search.cb1cc62cf8 | space
~appearance.search.90bdc043ea | disk
~appearance.search.96b4fb0064 | terminal
~appearance.search.4ddbde4999 | cpu
~appearance.search.4355f18ac6 | memory
~appearance.search.9c4d5f0894 | manager
~appearance.search.c690a15849 | resource
~appearance.search.81ef5abc2f | Show CPU, memory, terminal sessions, and workspace disk usage in the status bar.
~appearance.search.7cf005b29f | Resource Manager
~appearance.search.fe192b060e | host
~appearance.search.f4997e0f8a | connection
~appearance.search.a278406ed5 | remote
~appearance.search.6ecad74eb3 | ssh
~appearance.search.f17d66d0d2 | Show remote host connection status in the status bar.
~appearance.search.57fb424c56 | Remote Hosts
~appearance.search.35565867cb | moonshot
~appearance.search.de586def95 | subscription
~appearance.search.00a028f25f | usage
~appearance.search.40e5c3c285 | kimi
~appearance.search.c927a155d5 | Show Kimi subscription usage in the status bar.
~appearance.search.3a6c028ea8 | Kimi Usage
~appearance.search.25e51b62ee | rate limit
~appearance.search.d9e7cef86f | cookie
~appearance.search.d16378a88f | minimax
~appearance.search.e46178eb1b | Show MiniMax subscription usage in the status bar.
